#0.000000e+00  7.403627e-01  7.882108e-01  8.360518e-01  8.838998e-01  9.317476e-01  9.795939e-01  1.027439e+00  1.075284e+00  1.123133e+00  1.170977e+00  1.218824e+00  1.266669e+00  1.314516e+00  1.362362e+00  1.410207e+00  1.458053e+00  1.505900e+00  1.553746e+00  1.601592e+00  1.649437e+00  1.697283e+00  1.745129e+00  1.792975e+00  1.840822e+00  1.888668e+00  1.936514e+00  1.984360e+00  2.032206e+00  2.080052e+00  2.127898e+00  2.175744e+00  2.223590e+00  2.271436e+00  2.319282e+00  2.367128e+00  2.414974e+00  2.462820e+00  2.510666e+00  2.558512e+00  2.606358e+00  2.654205e+00  2.702051e+00  2.749897e+00  2.797743e+00  2.845589e+00  2.893435e+00  2.941281e+00  2.989127e+00  3.036973e+00  3.084819e+00  3.132665e+00  3.180511e+00  3.228357e+00  3.276203e+00  3.324049e+00  3.371895e+00  3.419741e+00  3.467587e+00  3.515433e+00  3.563279e+00  3.611125e+00  3.658971e+00  3.706818e+00  3.754664e+00  3.802510e+00  3.850356e+00  3.898202e+00  3.946048e+00  3.993894e+00  4.041740e+00  4.089586e+00  4.137432e+00  4.185278e+00  4.233124e+00  4.280970e+00  4.328816e+00
-5.549885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  5.548329e-01  5.859397e-01  9.180689e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02
-5.529885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  2.860332e-01 -1.000000e+02  3.482334e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  5.348329e-01 -1.000000e+02 -1.000000e+02  6.281363e-01  1.136363e+00 -1.000000e+02
-5.509885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  2.717218e-02 -1.000000e+02 -1.000000e+02  1.143220e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  3.904315e-01 -1.000000e+02 -1.000000e+02  4.837323e-01 -1.000000e+02 -1.000000e+02  8.780689e-01  6.081362e-01  6.392413e-01  6.810563e-01
-5.489885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  4.326363e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  6.610562e-01
-5.469885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  1.346182e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  5.059397e-01  1.139099e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02
-5.449885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -5.313474e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -6.454241e-02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  1.749322e-01  2.060332e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02
-5.429885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -2.110077e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  2.171319e-01 -1.000000e+02 -1.000000e+02  3.104314e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  8.291662e-01 -1.000000e+02 -1.000000e+02
-5.409885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -4.785933e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  1.132476e-01 -1.000000e+02  1.660332e-01  1.971319e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  4.770389e-01 -1.000000e+02 -1.000000e+02  5.810563e-01
-5.389885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02
-5.369885e+00 -2.791443e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  1.260333e-01 -1.000000e+02  1.882333e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  4.370389e-01  4.681362e-01  4.992413e-01  5.410562e-01
-5.349885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  4.792412e-01 -1.000000e+02
-5.329885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -5.885566e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -4.636178e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  3.870633e-01  4.181619e-01 -1.000000e+02 -7.711357e-02 -1.000000e+02  2.415335e-01  2.726363e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02  3.970389e-01 -1.000000e+02  4.592412e-01 -1.000000e+02
-5.309885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -3.618842e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -2.045424e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  2.215334e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02
-5.289885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  4.603331e-02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  5.958629e-01 -1.000000e+02 -1.000000e+02  6.891662e-01 -1.000000e+02 -1.000000e+02
-5.269885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -2.128280e-01 -1.856757e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  8.823322e-02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  2.437324e-01 -1.000000e+02  3.059396e-01  3.370389e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02
-5.249885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -3.577667e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  3.713195e-02  6.823337e-02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  3.170388e-01  3.481362e-01  8.563625e-01  4.210563e-01
-5.229885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -4.707106e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.053819e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  5.980689e-01  3.281363e-01 -1.000000e+02 -1.000000e+02
-5.209885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.080650e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -2.728281e-01 -1.000000e+02 -1.000000e+02 -1.856778e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02  2.359620e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.971135e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  5.158629e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02  3.392413e-01 -1.000000e+02
-5.189885e+00 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -5.414699e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -3.245424e-01 -1.000000e+02 -1.000000e+02 -2.367121e-01 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -5.396676e-02 -2.286808e-02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02 -1.000000e+02  1.948328e-01 -1.000000e+02  2.570389e-01  2.881363e-01  3.192412e-01 -1.000000e+02
